,city_name,Year,"Murders (per 100,000)","Rapes (per 100,000)","Robberies (per 100,000)","Assaults (per 100,000)","Burglaries (per 100,000)","Thefts (per 100,000)","Auto thefts (per 100,000)","Arson (per 100,000)",City-Data.com crime index
334,"Clovis city, California",2008,2.1,20.2,54.3,81.0,708.6,2416.0,295.2,16.0,222.8
335,"Clovis city, California",2009,1.1,24.2,56.7,66.2,740.3,2367.0,346.5,10.5,225.9
336,"Clovis city, California",2010,2.1,32.4,57.5,80.5,789.5,2539.0,403.6,23.0,252.6
337,"Clovis city, California",2011,4.1,26.9,56.8,130.2,944.7,2695.0,424.8,13.4,280.8
338,"Clovis city, California",2012,3.1,34.8,58.3,127.8,976.2,2745.0,393.5,11.2,286.6
339,"Clovis city, California",2013,0.0,23.1,47.2,111.6,883.6,2232.0,306.6,12.1,230.6
340,"Clovis city, California",2014,1.0,27.8,47.7,138.0,785.5,2051.0,206.5,11.9,219.7
341,"Clovis city, California",2015,1.0,25.1,67.5,136.8,404.7,2365.0,201.4,4.8,208.6
342,"Clovis city, California",2016,1.9,33.1,68.0,137.9,410.0,2208.0,190.8,6.6,210.5
343,"Clovis city, California",2017,0.0,40.6,56.3,127.3,417.8,2061.0,191.8,7.4,201.8
344,"Clovis city, California",2018,0.9,41.2,32.2,123.5,320.3,1729.0,132.4,5.4,171.2
345,"Clovis city, California",2019,0.0,47.3,28.0,137.5,268.9,1585.0,139.3,5.3,167.1
346,"Clovis city, California",2020,0.9,34.2,33.4,137.0,262.0,1563.0,172.9,6.8,161.2
347,"Concord city, California",2007,2.5,10.6,220.9,168.6,667.7,2430.0,991.8,18.8,336.7
348,"Concord city, California",2008,5.0,9.9,179.0,158.3,664.6,2210.0,811.2,20.7,303.1
349,"Concord city, California",2009,1.7,15.7,175.1,135.5,667.5,1819.0,710.5,10.7,271.8
350,"Concord city, California",2010,3.3,22.9,136.8,288.4,755.3,1743.0,613.6,4.9,295.3
351,"Concord city, California",2011,5.7,15.4,135.2,191.9,727.1,1836.0,515.8,7.3,268.2
352,"Concord city, California",2012,0.0,15.2,122.2,183.7,662.1,2152.0,526.3,13.6,260.1
353,"Concord city, California",2013,0.8,9.6,126.7,187.3,657.6,2203.0,612.1,7.2,267.8
354,"Concord city, California",2014,2.4,17.4,131.0,216.2,656.4,2642.0,801.6,6.3,316.9
355,"Concord city, California",2015,3.1,22.5,141.3,214.3,461.3,2383.0,742.4,6.2,296.5
356,"Concord city, California",2016,0.8,23.9,122.4,197.1,401.1,2150.0,787.5,13.1,273.8
357,"Concord city, California",2017,3.9,48.5,125.6,178.0,345.2,2475.0,584.8,20.8,289.7
358,"Concord city, California",2018,2.3,37.4,152.8,168.9,340.8,2387.0,424.9,13.8,267.5
359,"Concord city, California",2019,1.5,51.3,179.2,182.2,332.3,2689.0,470.1,17.6,302.7
360,"Concord city, California",2020,1.5,29.2,132.2,162.2,359.0,2015.0,534.3,40.7,247.0
361,"Corona city, California",2007,3.3,18.2,121.8,78.2,436.4,1732.0,451.4,13.7,209.2
362,"Corona city, California",2008,2.6,16.3,86.8,79.0,443.9,1877.0,351.2,18.3,194.4
363,"Corona city, California",2009,5.2,7.9,76.8,50.5,401.5,1727.0,371.3,8.5,176.8
364,"Corona city, California",2010,1.3,9.8,59.1,60.4,426.6,1610.0,284.2,9.2,157.3
365,"Corona city, California",2011,1.3,6.5,68.1,53.8,457.3,1491.0,227.7,13.0,148.8
366,"Corona city, California",2012,0.6,10.8,64.8,57.2,547.2,1758.0,327.9,19.1,175.7
367,"Corona city, California",2013,5.6,8.7,40.6,46.2,402.1,1439.0,305.9,5.6,149.8
368,"Corona city, California",2014,0.0,15.5,42.2,48.4,335.8,1483.0,316.5,14.3,142.9
369,"Corona city, California",2015,3.1,18.3,59.9,48.3,375.8,1617.0,284.8,7.9,162.2
370,"Corona city, California",2016,1.8,23.4,44.4,41.4,445.0,1343.0,429.9,8.4,163.2
371,"Corona city, California",2017,0.6,21.3,63.3,46.7,331.6,1287.0,330.4,11.2,147.6
372,"Corona city, California",2018,3.5,27.1,70.0,54.1,287.0,1285.0,347.6,12.3,159.8
373,"Corona city, California",2019,2.3,25.2,60.3,82.5,378.1,1317.0,342.4,16.4,165.9
374,"Corona city, California",2020,0.6,20.9,50.0,68.1,394.0,1257.0,449.8,21.5,160.4
375,"Costa Mesa city, California",2007,0.0,35.5,70.1,129.3,463.4,2209.0,365.1,8.2,225.3
376,"Costa Mesa city, California",2008,0.9,35.8,110.2,174.5,473.8,2339.0,279.2,11.0,247.5
377,"Costa Mesa city, California",2009,0.9,24.5,103.5,147.1,468.5,2321.0,225.1,12.7,225.5
378,"Costa Mesa city, California",2010,0.9,30.9,84.6,101.9,416.5,2232.0,256.5,9.1,211.2
379,"Costa Mesa city, California",2011,3.6,27.0,74.6,102.5,471.0,2466.0,240.0,12.6,222.4
380,"Costa Mesa city, California",2012,3.6,28.4,73.7,119.9,593.1,2708.0,320.5,21.3,251.4
381,"Costa Mesa city, California",2013,0.9,40.9,83.5,98.6,455.0,2442.0,263.0,11.6,229.8
382,"Costa Mesa city, California",2014,0.0,39.9,106.5,135.7,508.4,2292.0,271.5,16.0,240.0
383,"Costa Mesa city, California",2015,0.9,46.7,107.5,185.1,615.1,3135.0,411.5,15.9,309.8
384,"Costa Mesa city, California",2016,0.9,52.7,127.4,181.0,645.8,2896.0,508.7,25.5,320.1
385,"Costa Mesa city, California",2017,0.9,53.9,113.0,151.0,547.4,2788.0,459.1,10.6,295.5
386,"Costa Mesa city, California",2018,2.6,65.6,96.2,136.4,450.3,2601.0,264.1,14.9,270.6
387,"Costa Mesa city, California",2019,0.0,45.6,91.2,136.8,394.6,2573.0,311.3,14.0,246.6
388,"Costa Mesa city, California",2020,1.8,56.5,102.4,270.0,452.7,2382.0,325.6,28.2,286.4
389,"Daly City city, California",2007,0.0,14.9,184.8,91.4,289.2,1401.0,407.4,43.7,194.5
390,"Daly City city, California",2008,1.0,24.9,142.2,113.4,274.5,1417.0,342.1,20.9,190.5
391,"Daly City city, California",2009,1.0,17.8,100.7,117.5,313.0,1112.0,306.1,12.8,160.8
392,"Daly City city, California",2010,2.0,8.9,103.8,132.5,328.3,1139.0,316.4,16.8,162.6
393,"Daly City city, California",2011,1.0,13.7,57.7,107.5,314.7,1278.0,244.4,14.7,144.4
394,"Daly City city, California",2012,0.0,8.7,73.6,126.8,382.3,1114.0,248.8,20.3,145.6
395,"Daly City city, California",2013,0.0,14.3,86.1,112.9,336.7,1138.0,278.4,24.9,151.3
396,"Daly City city, California",2014,1.9,16.1,73.8,91.8,287.8,1051.0,256.6,8.5,139.9
397,"Daly City city, California",2015,0.0,24.2,82.9,110.9,298.2,1118.0,240.4,7.5,151.3
398,"Daly City city, California",2016,0.9,20.4,83.6,121.7,228.5,1070.0,216.5,13.9,143.8
399,"Daly City city, California",2017,0.0,48.4,83.8,114.6,188.2,1077.0,189.1,11.2,158.2
400,"Daly City city, California",2018,2.8,35.2,95.4,90.8,204.8,1047.0,164.0,7.4,149.8
401,"Daly City city, California",2019,0.0,40.8,84.5,90.0,157.8,1408.0,168.0,11.1,156.8
402,"Daly City city, California",2020,0.0,29.0,72.1,78.6,133.8,978.9,253.6,30.9,129.4
403,"Downey city, California",2007,2.7,15.5,263.6,188.8,610.2,1984.0,959.5,11.9,333.5
404,"Downey city, California",2008,2.8,22.2,232.9,159.0,658.1,1884.0,1137.0,7.4,337.4
405,"Downey city, California",2009,3.7,16.7,217.5,174.7,487.0,1956.0,879.2,0.0,303.7
406,"Downey city, California",2010,5.4,15.2,178.0,153.9,586.9,2122.0,830.3,3.6,299.5
407,"Downey city, California",2011,1.8,20.3,180.4,142.4,680.0,1816.0,931.1,3.5,297.1
408,"Downey city, California",2012,5.3,17.6,167.2,145.2,589.6,1679.0,844.0,3.5,279.8
409,"Downey city, California",2013,6.2,10.6,151.0,120.1,506.1,1654.0,747.2,7.9,251.6
410,"Downey city, California",2014,2.6,13.2,111.8,119.7,421.7,1431.0,697.2,12.3,215.9
411,"Downey city, California",2015,6.1,20.0,150.8,115.0,447.9,1382.0,690.2,14.8,238.3
412,"Downey city, California",2016,0.9,19.2,163.9,141.2,459.4,1812.0,667.8,13.9,252.6
413,"Downey city, California",2017,2.6,20.3,160.3,153.3,520.7,1644.0,673.9,7.9,256.4
414,"Downey city, California",2018,4.4,12.4,163.3,143.9,387.5,1386.0,535.0,13.2,221.9
415,"Downey city, California",2019,3.6,26.7,134.4,148.7,306.2,1394.0,501.2,3.6,215.8
416,"Downey city, California",2020,1.8,20.7,96.3,152.2,219.7,1094.0,624.9,18.9,188.6
417,"El Cajon city, California",2007,4.4,23.0,201.5,312.2,639.6,2330.0,1359.0,15.3,396.7
418,"El Cajon city, California",2008,1.1,38.0,221.2,312.3,619.1,2066.0,953.1,17.3,363.6
419,"El Cajon city, California",2009,2.2,31.4,244.4,220.6,526.7,1689.0,605.6,18.4,299.8
420,"El Cajon city, California",2010,0.0,15.1,169.9,204.1,554.9,1687.0,538.8,12.1,253.3
421,"El Cajon city, California",2011,2.0,27.8,185.8,310.0,599.1,1434.0,419.3,13.9,276.8
422,"El Cajon city, California",2012,2.0,23.6,144.3,188.5,484.0,1499.0,386.8,14.7,228.5
423,"El Cajon city, California",2013,2.0,28.4,140.2,207.8,483.3,1740.0,452.9,16.7,249.9
424,"El Cajon city, California",2014,3.9,19.4,130.3,164.3,482.3,1398.0,309.2,7.8,209.7
425,"El Cajon city, California",2015,1.9,48.1,102.9,193.4,372.3,1459.0,349.2,14.4,224.3
426,"El Cajon city, California",2016,1.0,44.0,139.7,193.3,410.6,1516.0,414.4,26.8,240.3
427,"El Cajon city, California",2017,1.0,46.0,156.1,207.8,396.4,1438.0,396.4,11.5,244.0
428,"El Cajon city, California",2018,4.8,29.7,182.8,275.6,337.8,1478.0,356.0,17.2,254.5
429,"El Cajon city, California",2019,2.9,36.6,193.9,299.0,357.8,1269.0,346.2,14.5,256.6
430,"El Cajon city, California",2020,4.9,32.0,109.7,350.4,279.5,1168.0,344.5,39.8,232.1
431,"Elk Grove city, California",2007,1.4,16.7,111.5,236.1,688.6,1583.0,395.4,4.3,240.0
432,"Elk Grove city, California",2008,0.0,15.8,106.9,350.8,632.7,1692.0,250.4,8.6,246.9
433,"Elk Grove city, California",2009,2.8,10.7,108.1,310.9,611.1,1531.0,307.3,7.8,237.4
434,"Elk Grove city, California",2010,1.3,9.1,70.6,264.7,426.8,1443.0,224.2,9.8,189.6
435,"Elk Grove city, California",2011,1.9,11.6,63.3,261.0,428.9,1474.0,209.3,9.0,190.1
436,"Elk Grove city, California",2012,0.6,12.8,60.8,253.3,431.1,1539.0,135.6,16.6,183.0
437,"Elk Grove city, California",2013,0.0,3.7,61.5,226.2,338.0,1385.0,118.1,6.8,155.2
438,"Elk Grove city, California",2014,1.2,19.6,76.1,284.7,384.2,1373.0,128.3,3.1,190.0
439,"Elk Grove city, California",2015,0.6,19.9,63.2,269.0,354.4,1380.0,142.6,2.4,181.3
440,"Elk Grove city, California",2016,0.0,30.0,55.4,236.8,219.7,1037.0,123.1,2.9,154.7
441,"Elk Grove city, California",2017,1.7,22.6,57.4,242.7,212.0,966.3,122.2,3.5,150.6
442,"Elk Grove city, California",2018,0.6,22.9,53.2,160.3,183.8,1064.0,102.5,5.7,131.1
443,"Elk Grove city, California",2019,0.0,19.9,65.0,127.1,166.4,1201.0,114.0,5.7,129.6
444,"Elk Grove city, California",2020,0.6,28.2,51.9,143.8,181.6,1067.0,93.0,4.5,130.9
445,"El Monte city, California",2007,4.8,20.1,189.2,338.2,503.3,1122.0,637.8,17.7,281.3
446,"El Monte city, California",2008,9.8,26.0,215.4,399.0,513.6,1083.0,569.7,22.8,309.6
447,"El Monte city, California",2009,2.5,11.4,248.3,322.6,526.0,1149.0,620.0,7.4,285.5
448,"El Monte city, California",2010,2.6,23.8,233.5,268.8,534.9,1052.0,702.4,11.5,283.9
449,"El Monte city, California",2011,0.9,28.7,170.7,166.4,473.8,989.5,527.8,5.2,224.2
450,"El Monte city, California",2012,3.5,12.1,176.0,150.8,495.0,937.1,501.1,12.1,211.8
451,"El Monte city, California",2013,2.6,12.1,134.1,145.3,491.4,898.0,498.3,9.5,194.4
452,"El Monte city, California",2014,1.7,17.2,141.1,126.5,397.5,1005.0,501.6,4.3,193.0
453,"El Monte city, California",2015,6.8,17.9,121.8,194.2,392.8,844.3,579.3,24.7,211.0
454,"El Monte city, California",2016,2.6,26.4,142.3,210.5,575.2,969.7,586.3,19.6,237.0
455,"El Monte city, California",2017,4.3,37.0,157.5,189.4,591.4,1232.0,600.9,11.2,262.1
456,"El Monte city, California",2018,5.2,30.1,127.9,147.7,413.9,1078.0,432.8,17.2,209.0
457,"El Monte city, California",2019,1.7,29.4,108.8,122.6,299.6,903.0,340.2,14.7,168.4
458,"El Monte city, California",2020,7.8,34.6,105.5,153.0,293.9,847.1,393.3,18.2,191.4
459,"Escondido city, California",2007,3.0,21.0,209.8,258.6,605.6,1820.0,819.2,17.2,318.2
460,"Escondido city, California",2008,2.9,22.7,142.8,246.9,657.8,1762.0,643.9,19.8,284.3
461,"Escondido city, California",2009,2.9,30.6,181.2,243.0,566.8,1748.0,508.6,16.7,283.5
462,"Escondido city, California",2010,2.1,25.7,147.3,239.7,516.3,1709.0,576.7,13.2,267.5
463,"Escondido city, California",2011,2.1,19.2,121.6,197.1,382.5,1481.0,341.3,13.0,208.7
464,"Escondido city, California",2012,3.4,25.8,139.8,257.1,518.4,1605.0,514.3,9.5,262.4
465,"Escondido city, California",2013,4.0,26.2,135.2,235.5,482.3,1666.0,519.3,8.1,258.7
466,"Escondido city, California",2014,2.0,23.4,110.1,206.2,333.7,1331.0,355.0,8.7,202.0
467,"Escondido city, California",2015,4.6,31.6,116.0,196.4,315.7,1521.0,399.4,9.9,223.5
468,"Escondido city, California",2016,2.6,31.4,98.1,230.9,271.4,1447.0,430.4,7.8,217.3
469,"Escondido city, California",2017,2.0,33.4,113.8,227.7,279.4,1165.0,260.4,19.0,197.3
470,"Escondido city, California",2018,2.6,41.8,103.9,201.2,233.2,1235.0,318.8,7.8,201.3
471,"Escondido city, California",2019,2.6,33.3,93.3,220.6,247.4,1044.0,257.8,5.2,183.7
472,"Escondido city, California",2020,3.3,33.5,77.4,259.1,262.4,1223.0,283.4,15.1,198.3
473,"Fairfield city, California",2007,6.6,33.9,208.3,346.8,656.0,2816.0,629.6,28.3,381.1
474,"Fairfield city, California",2008,4.8,26.7,226.8,262.1,701.4,2576.0,559.4,26.7,348.2
475,"Fairfield city, California",2009,5.7,22.0,184.7,205.8,745.6,1988.0,373.3,21.1,287.2
476,"Fairfield city, California",2010,7.6,17.1,175.7,276.3,718.8,2059.0,445.3,16.1,305.1
477,"Fairfield city, California",2011,4.7,19.7,138.9,235.6,536.8,1929.0,325.6,12.2,254.7
478,"Fairfield city, California",2012,7.5,28.0,129.8,258.6,631.1,2002.0,464.0,13.1,289.4
479,"Fairfield city, California",2013,2.8,12.0,152.2,292.4,677.9,2001.0,580.1,18.4,293.2
480,"Fairfield city, California",2014,5.4,37.2,182.2,245.7,594.7,2341.0,575.7,9.1,325.7
481,"Fairfield city, California",2015,7.1,40.9,148.3,235.4,405.0,2137.0,503.6,26.6,292.6
482,"Fairfield city, California",2016,6.1,48.9,128.4,232.3,366.7,1649.0,468.9,17.5,265.4
483,"Fairfield city, California",2017,8.6,34.4,155.5,270.7,468.3,1868.0,458.0,27.5,289.6
484,"Fairfield city, California",2018,3.4,66.2,149.3,279.1,342.7,1951.0,488.6,24.6,301.5
485,"Fairfield city, California",2019,4.2,40.5,136.8,191.8,303.3,2348.0,543.2,19.4,278.9
486,"Fairfield city, California",2020,5.1,49.8,142.6,259.9,367.1,1620.0,535.9,28.7,278.1
487,"Fontana city, California",2007,4.5,24.4,165.4,313.3,530.3,1171.0,651.0,7.4,276.9
488,"Fontana city, California",2008,6.3,25.9,149.0,277.4,531.6,1183.0,647.8,13.2,269.9
489,"Fontana city, California",2009,3.2,24.2,157.1,266.9,557.0,1277.0,473.5,5.3,254.1
490,"Fontana city, California",2010,3.1,18.9,122.4,242.8,410.1,1086.0,381.0,6.6,209.1
491,"Fontana city, California",2011,2.5,19.7,121.5,219.3,524.8,1215.0,394.7,4.5,218.0
492,"Fontana city, California",2012,2.5,15.4,144.9,260.4,547.1,1189.0,500.8,6.0,238.8
493,"Fontana city, California",2013,4.9,16.2,99.3,236.0,428.7,1090.0,491.1,4.4,212.7
494,"Fontana city, California",2014,1.0,19.1,84.6,242.5,335.4,1071.0,407.3,6.4,190.0
495,"Fontana city, California",2015,1.4,22.2,102.9,261.9,369.1,1195.0,498.1,5.8,217.4
496,"Fontana city, California",2016,6.7,32.9,104.0,271.6,332.6,1217.0,548.4,8.1,241.1
497,"Fontana city, California",2017,4.2,29.3,97.3,206.3,265.8,1082.0,416.0,6.1,197.5
498,"Fontana city, California",2018,3.7,29.4,91.1,207.0,253.3,828.6,422.0,4.7,184.4
499,"Fontana city, California",2019,2.8,38.4,95.4,205.7,223.7,855.1,354.4,4.2,184.3
500,"Fontana city, California",2020,3.2,34.2,74.8,195.3,219.3,580.0,357.0,7.4,162.4
